Conversion in progress...
Double words: юдлхмхярпюрнп юдлхмхярпюрнп
Double words: юпемднбюрэ юпемднбюрэ
Double words: дсьхрекх дсьхрекх
Double words: опенапюгхбьхияъ опенапюгхбьхияъ
Double words: аекйю аекйю
Double words: опхбепмсбьхи опхбепмсбьхи
Double words: оепебндвхжю оепебндвхжю
Double words: опедюбюрэяъ опедюбюрэяъ
Double words: гюднкахрэ гюднкахрэ
Double words: онбеярйю онбеярйю
Double words: оепепшбюрэ оепепшбюрэ
Double words: бшгшбючыхи бшгшбючыхи
Double words: ондйкчвхрэяъ ондйкчвхрэяъ
Double words: оепейкчвемхе оепейкчвемхе
Double words: накхрши накхрши
Double words: бшдепфюбьхи бшдепфюбьхи
Double words: бшонкмъелши бшонкмъелши
Double words: опхярнимши опхярнимши
Double words: яоюбьхи яоюбьхи
Double words: гюокшрэ гюокшрэ
Double words: ярюкйхбюмхе ярюкйхбюмхе
Double words: опнвхрюммши опнвхрюммши
Double words: ьхрэ ьхрэ
Double words: опецпюфдюрэяъ опецпюфдюрэяъ
Double words: мюцпсфючыхияъ мюцпсфючыхияъ
Double words: сфюрэ сфюрэ
Double words: бшйсоюрэ бшйсоюрэ
Double words: нрпюанрюммши нрпюанрюммши
Double words: оняхдерэ оняхдерэ
Double words: днярхпюрэ днярхпюрэ
Double words: опнрнвхрэ опнрнвхрэ
Double words: цпеаемэ цпеаемэ
Double words: йнмйперхгюжхъ йнмйперхгюжхъ
Double words: онйюгюмхе онйюгюмхе
Double words: гюдпюрэ гюдпюрэ
Double words: йпсцкши йпсцкши
Double words: нрлевеммши нрлевеммши
Double words: пецхярп пецхярп
Double words: сгмюбюрэ сгмюбюрэ
Double words: йюахмерш йюахмерш
Double words: йнгю йнгю
Double words: лепрбши лепрбши
Double words: окюярхмйю окюярхмйю
Double words: опхябнеммши опхябнеммши
Double words: яннаыюрэяъ яннаыюрэяъ
Double words: носьйю носьйю
Double words: нжемхрэ нжемхрэ
Double words: свюярйх свюярйх
Double words: яерэ яерэ
Double words: рпюуюрэ рпюуюрэ
Total number of pairs: 468028
Affixes criteria: 332222 pairs.
1B3E criteria: 12386 pairs.
Building a dictionary completed.
